INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 18.29
decode step time: 0.02649974822998047 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 5.2595 ms
  Prefill time (approx): 384.4995 ms
  TTFT: 389.7591 ms
  Latency: 13966.5732 ms
  Total generated tokens: 256
  Average TBT: 53.2424 ms/token
  Throughput (tokens/s): 18.78
decode step time: 0.02569413185119629 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 2.6174 ms
  Prefill time (approx): 383.7488 ms
  TTFT: 386.3661 ms
  Latency: 13603.0848 ms
  Total generated tokens: 256
  Average TBT: 51.8303 ms/token
  Throughput (tokens/s): 19.29
decode step time: 0.024856090545654297 seconds
decode step time: 0.02471756935119629 seconds
decode step time: 0.024641752243041992 seconds
decode step time: 0.024709224700927734 seconds
decode step time: 0.024842023849487305 seconds
decode step time: 0.024776458740234375 seconds
decode step time: 0.024648666381835938 seconds
decode step time: 0.02482295036315918 seconds
decode step time: 0.02471446990966797 seconds
decode step time: 0.024604320526123047 seconds
decode step time: 0.02492237091064453 seconds
decode step time: 0.02490067481994629 seconds
decode step time: 0.024688243865966797 seconds
decode step time: 0.024928569793701172 seconds
INFO 07-10 09:18:48 [metrics.py:481] Avg prompt throughput: 6547.3 tokens/s, Avg generation throughput: 296.9 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02480483055114746 seconds
decode step time: 0.024665355682373047 seconds
decode step time: 0.02484130859375 seconds
decode step time: 0.024765968322753906 seconds
decode step time: 0.024634599685668945 seconds
decode step time: 0.024791479110717773 seconds
decode step time: 0.024877309799194336 seconds
decode step time: 0.024783611297607422 seconds
decode step time: 0.02472376823425293 seconds
decode step time: 0.02481675148010254 seconds
decode step time: 0.024677038192749023 seconds
decode step time: 0.02477264404296875 seconds
decode step time: 0.02480792999267578 seconds
decode step time: 0.024714946746826172 seconds
decode step time: 0.02469801902770996 seconds
decode step time: 0.024884700775146484 seconds
decode step time: 0.024867773056030273 seconds
prefill step time: 0.37906384468078613 seconds
decode step time: 0.027373552322387695 seconds
decode step time: 0.026291847229003906 seconds
decode step time: 0.02580428123474121 seconds
decode step time: 0.025850534439086914 seconds
decode step time: 0.025598526000976562 seconds
decode step time: 0.0258028507232666 seconds
decode step time: 0.025681257247924805 seconds
decode step time: 0.026993751525878906 seconds
decode step time: 0.031929731369018555 seconds
prefill step time: 0.38503241539001465 seconds
decode step time: 0.02744269371032715 seconds
decode step time: 0.026465892791748047 seconds
decode step time: 0.029992103576660156 seconds
decode step time: 0.025921106338500977 seconds
decode step time: 0.025938034057617188 seconds
decode step time: 0.02580404281616211 seconds
decode step time: 0.025872230529785156 seconds
decode step time: 0.027531147003173828 seconds
decode step time: 0.025925397872924805 seconds
decode step time: 0.02591562271118164 seconds
decode step time: 0.02589869499206543 seconds
decode step time: 0.026826143264770508 seconds
decode step time: 0.02566075325012207 seconds
decode step time: 0.025879621505737305 seconds
decode step time: 0.025817394256591797 seconds
decode step time: 0.025758028030395508 seconds
decode step time: 0.026020526885986328 seconds
decode step time: 0.025848388671875 seconds
decode step time: 0.026119470596313477 seconds
decode step time: 0.025967836380004883 seconds
decode step time: 0.025748491287231445 seconds
decode step time: 0.02599358558654785 seconds
decode step time: 0.02588200569152832 seconds
decode step time: 0.026011228561401367 seconds
decode step time: 0.025911569595336914 seconds
decode step time: 0.025724411010742188 seconds
decode step time: 0.025955677032470703 seconds
decode step time: 0.025914907455444336 seconds
decode step time: 0.025856733322143555 seconds
decode step time: 0.025931119918823242 seconds
decode step time: 0.02574300765991211 seconds
decode step time: 0.02599501609802246 seconds
decode step time: 0.025939464569091797 seconds
decode step time: 0.02574777603149414 seconds
decode step time: 0.02587747573852539 seconds
decode step time: 0.025835514068603516 seconds
decode step time: 0.02587151527404785 seconds
decode step time: 0.025905847549438477 seconds
decode step time: 0.025788307189941406 seconds
decode step time: 0.026091814041137695 seconds
decode step time: 0.02595376968383789 seconds
decode step time: 0.02587580680847168 seconds
decode step time: 0.02621603012084961 seconds
decode step time: 0.02678823471069336 seconds
decode step time: 0.0269622802734375 seconds
decode step time: 0.026434659957885742 seconds
decode step time: 0.026147842407226562 seconds
prefill step time: 0.3802189826965332 seconds
decode step time: 0.027886629104614258 seconds
prefill step time: 0.38372325897216797 seconds
prefill step time: 0.38660192489624023 seconds
prefill step time: 0.38573193550109863 seconds
decode step time: 0.03497719764709473 seconds
decode step time: 0.03817105293273926 seconds
decode step time: 0.032862186431884766 seconds
decode step time: 0.032172441482543945 seconds
decode step time: 0.02829146385192871 seconds
decode step time: 0.028038740158081055 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2.3816 ms
  Prefill time (approx): 374.6078 ms
  TTFT: 376.9894 ms
  Latency: 15571.8169 ms
  Total generated tokens: 256
  Average TBT: 59.5876 ms/token
  Throughput (tokens/s): 16.78
decode step time: 0.028412818908691406 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2.0037 ms
  Prefill time (approx): 384.4783 ms
  TTFT: 386.4820 ms
  Latency: 15226.3532 ms
  Total generated tokens: 256
  Average TBT: 58.1956 ms/token
  Throughput (tokens/s): 17.18
decode step time: 0.027387619018554688 seconds
decode step time: 0.027428865432739258 seconds
decode step time: 0.027326583862304688 seconds
decode step time: 0.02740931510925293 seconds
decode step time: 0.02714228630065918 seconds
decode step time: 0.027425289154052734 seconds
decode step time: 0.027191877365112305 seconds
decode step time: 0.027520418167114258 seconds
decode step time: 0.028485774993896484 seconds
decode step time: 0.02753448486328125 seconds
decode step time: 0.027205944061279297 seconds
INFO 07-10 09:18:53 [metrics.py:481] Avg prompt throughput: 4907.6 tokens/s, Avg generation throughput: 394.6 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 58.3%, CPU KV cache usage: 0.0%.
decode step time: 0.02743077278137207 seconds
decode step time: 0.02719736099243164 seconds
decode step time: 0.02741718292236328 seconds
decode step time: 0.027245283126831055 seconds
decode step time: 0.027500152587890625 seconds
decode step time: 0.028951168060302734 seconds
decode step time: 0.027495384216308594 seconds
decode step time: 0.028422117233276367 seconds
decode step time: 0.02751636505126953 seconds
decode step time: 0.027050495147705078 seconds
decode step time: 0.02758169174194336 seconds
decode step time: 0.0272214412689209 seconds
decode step time: 0.027396202087402344 seconds
decode step time: 0.028939485549926758 seconds
decode step time: 0.03153562545776367 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 3.8652 ms
  Prefill time (approx): 377.7800 ms
  TTFT: 381.6452 ms
  Latency: 15013.3905 ms
  Total generated tokens: 256
  Average TBT: 57.3794 ms/token
  Throughput (tokens/s): 17.43
decode step time: 0.02983689308166504 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2.2101 ms
  Prefill time (approx): 378.5799 ms
  TTFT: 380.7900 ms
  Latency: 14665.5121 ms
  Total generated tokens: 256
  Average TBT: 56.0185 ms/token
  Throughput (tokens/s): 17.85
decode step time: 0.027667522430419922 seconds
decode step time: 0.030041933059692383 seconds
decode step time: 0.037221670150756836 seconds
decode step time: 0.02998638153076172 seconds
decode step time: 0.02666306495666504 seconds
decode step time: 0.026126623153686523 seconds
decode step time: 0.02637028694152832 seconds
decode step time: 0.0261077880859375 seconds
decode step time: 0.02604508399963379 seconds
decode step time: 0.02599811553955078 seconds
decode step time: 0.02605128288269043 seconds
decode step time: 0.026730060577392578 seconds
decode step time: 0.02721858024597168 seconds
decode step time: 0.026005268096923828 seconds
decode step time: 0.02593207359313965 seconds
decode step time: 0.026106834411621094 seconds
decode step time: 0.02588939666748047 seconds
decode step time: 0.026575088500976562 seconds
decode step time: 0.025952577590942383 seconds
decode step time: 0.025911569595336914 seconds
decode step time: 0.026041507720947266 seconds
decode step time: 0.026314496994018555 seconds
decode step time: 0.02661895751953125 seconds
prefill step time: 0.38056182861328125 seconds
prefill step time: 0.38581061363220215 seconds
decode step time: 0.02970290184020996 seconds
decode step time: 0.0282442569732666 seconds
decode step time: 0.027976036071777344 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 2.1083 ms
  Prefill time (approx): 375.7448 ms
  TTFT: 377.8532 ms
  Latency: 15178.1306 ms
  Total generated tokens: 256
  Average TBT: 58.0403 ms/token
  Throughput (tokens/s): 17.23
decode step time: 0.0272519588470459 seconds
decode step time: 0.02798771858215332 seconds
decode step time: 0.027617931365966797 seconds
decode step time: 0.026898860931396484 seconds
decode step time: 0.026715755462646484 seconds
decode step time: 0.026797771453857422 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.9608 ms
  Prefill time (approx): 381.5753 ms
  TTFT: 383.5361 ms
  Latency: 14853.9305 ms
  Total generated tokens: 256
  Average TBT: 56.7466 ms/token
  Throughput (tokens/s): 17.62
decode step time: 0.026238441467285156 seconds
decode step time: 0.026361942291259766 seconds
decode step time: 0.026211023330688477 seconds
decode step time: 0.026268959045410156 seconds
decode step time: 0.026401996612548828 seconds
decode step time: 0.026244401931762695 seconds
decode step time: 0.026764869689941406 seconds
decode step time: 0.026103973388671875 seconds
decode step time: 0.026573657989501953 seconds
decode step time: 0.026928424835205078 seconds
decode step time: 0.027812719345092773 seconds
decode step time: 0.027699947357177734 seconds
decode step time: 0.0265805721282959 seconds
decode step time: 0.027469635009765625 seconds
decode step time: 0.026990413665771484 seconds
decode step time: 0.02640700340270996 seconds
decode step time: 0.026508331298828125 seconds
decode step time: 0.026237964630126953 seconds
decode step time: 0.02648305892944336 seconds
decode step time: 0.026569366455078125 seconds
decode step time: 0.026511192321777344 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2.5730 ms
  Prefill time (approx): 376.1969 ms
  TTFT: 378.7699 ms
  Latency: 14579.2184 ms
  Total generated tokens: 256
  Average TBT: 55.6880 ms/token
  Throughput (tokens/s): 17.96
decode step time: 0.025887250900268555 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2.4977 ms
  Prefill time (approx): 381.6822 ms
  TTFT: 384.1798 ms
  Latency: 14226.9866 ms
  Total generated tokens: 256
  Average TBT: 54.2855 ms/token
  Throughput (tokens/s): 18.42
decode step time: 0.025121688842773438 seconds
decode step time: 0.025161027908325195 seconds
decode step time: 0.02516937255859375 seconds
decode step time: 0.025018930435180664 seconds
decode step time: 0.02536296844482422 seconds
decode step time: 0.024974584579467773 seconds
prefill step time: 0.37835240364074707 seconds
decode step time: 0.02728867530822754 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.8101 ms
  Prefill time (approx): 375.9089 ms
  TTFT: 377.7189 ms
  Latency: 14242.0843 ms
  Total generated tokens: 256
  Average TBT: 54.3701 ms/token
  Throughput (tokens/s): 18.39
decode step time: 0.026443958282470703 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 2.1460 ms
  Prefill time (approx): 381.8786 ms
  TTFT: 384.0246 ms
  Latency: 13892.7066 ms
  Total generated tokens: 256
  Average TBT: 52.9752 ms/token
  Throughput (tokens/s): 18.88
decode step time: 0.024837255477905273 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 2.8124 ms
  Prefill time (approx): 386.8539 ms
  TTFT: 389.6663 ms
  Latency: 13534.2832 ms
  Total generated tokens: 256
  Average TBT: 51.5475 ms/token
  Throughput (tokens/s): 19.40
decode step time: 0.024386167526245117 seconds
decode step time: 0.024165868759155273 seconds
decode step time: 0.023996353149414062 seconds
decode step time: 0.024251222610473633 seconds
decode step time: 0.024296283721923828 seconds
decode step time: 0.02417922019958496 seconds
decode step time: 0.024518966674804688 seconds
decode step time: 0.02472972869873047 seconds
decode step time: 0.02449345588684082 seconds
decode step time: 0.024625301361083984 seconds
decode step time: 0.025310516357421875 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 2.7103 ms
  Prefill time (approx): 377.7208 ms
  TTFT: 380.4312 ms
  Latency: 13172.9989 ms
  Total generated tokens: 256
  Average TBT: 50.1669 ms/token
  Throughput (tokens/s): 19.93
decode step time: 0.023940563201904297 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 2.3522 ms
  Prefill time (approx): 384.2847 ms
  TTFT: 386.6370 ms
  Latency: 12818.2027 ms
  Total generated tokens: 256
  Average TBT: 48.7512 ms/token
  Throughput (tokens/s): 20.51
decode step time: 0.02385544776916504 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 2.1014 ms
  Prefill time (approx): 382.6575 ms
  TTFT: 384.7589 ms
  Latency: 12456.7418 ms
  Total generated tokens: 256
  Average TBT: 47.3411 ms/token
  Throughput (tokens/s): 21.12
decode step time: 0.026877403259277344 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.9300 ms
  Prefill time (approx): 383.3046 ms
  TTFT: 385.2346 ms
  Latency: 12101.1894 ms
  Total generated tokens: 256
  Average TBT: 45.9449 ms/token
  Throughput (tokens/s): 21.77
decode step time: 0.022541522979736328 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 4.1146 ms
  Prefill time (approx): 385.6308 ms
  TTFT: 389.7455 ms
  Latency: 11737.5369 ms
  Total generated tokens: 256
  Average TBT: 44.5011 ms/token
  Throughput (tokens/s): 22.47
decode step time: 0.02199244499206543 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 2.0967 ms
  Prefill time (approx): 384.4697 ms
  TTFT: 386.5664 ms
  Latency: 11370.9078 ms
  Total generated tokens: 256
  Average TBT: 43.0758 ms/token
  Throughput (tokens/s): 23.21
decode step time: 0.021529436111450195 seconds
prefill step time: 0.37578344345092773 seconds
prefill step time: 0.3791537284851074 seconds
prefill step time: 0.3853108882904053 seconds
INFO 07-10 09:18:58 [metrics.py:481] Avg prompt throughput: 4788.7 tokens/s, Avg generation throughput: 380.5 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 34.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3812260627746582 seconds
prefill step time: 0.38188767433166504 seconds
decode step time: 0.02682328224182129 seconds
decode step time: 0.02462935447692871 seconds
decode step time: 0.02473282814025879 seconds
decode step time: 0.026668071746826172 seconds
decode step time: 0.024190664291381836 seconds
decode step time: 0.025702714920043945 seconds
decode step time: 0.02539825439453125 seconds
decode step time: 0.025398969650268555 seconds
decode step time: 0.02593517303466797 seconds
decode step time: 0.025349855422973633 seconds
decode step time: 0.024946212768554688 seconds
decode step time: 0.024261474609375 seconds
decode step time: 0.02533268928527832 seconds
decode step time: 0.02352452278137207 seconds
prefill step time: 0.378725528717041 seconds
decode step time: 0.027386188507080078 seconds
decode step time: 0.025317907333374023 seconds
