INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
prefill step time: 0.18035554885864258 seconds
prefill step time: 0.18046855926513672 seconds
prefill step time: 0.18093299865722656 seconds
prefill step time: 0.18092823028564453 seconds
prefill step time: 0.18066096305847168 seconds
prefill step time: 0.18107032775878906 seconds
INFO 07-10 03:56:19 [metrics.py:481] Avg prompt throughput: 7388.3 tokens/s, Avg generation throughput: 501.8 tokens/s, Running: 60 reqs, Swapped: 0 reqs, Pending: 192 reqs, GPU KV cache usage: 83.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.18060922622680664 seconds
prefill step time: 0.18222403526306152 seconds
prefill step time: 0.18153667449951172 seconds
prefill step time: 0.18145966529846191 seconds
prefill step time: 0.18082118034362793 seconds
prefill step time: 0.18164777755737305 seconds
prefill step time: 0.18241238594055176 seconds
prefill step time: 0.18202590942382812 seconds
prefill step time: 0.18168330192565918 seconds
prefill step time: 0.18182802200317383 seconds
prefill step time: 0.18173789978027344 seconds
prefill step time: 0.18045449256896973 seconds
decode step time: 0.04376792907714844 seconds
decode step time: 0.041810035705566406 seconds
decode step time: 0.04129528999328613 seconds
decode step time: 0.04119300842285156 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 29342.8719 ms
  Prefill time (approx): 178.0851 ms
  TTFT: 29520.9570 ms
  Latency: 55628.5663 ms
  Total generated tokens: 256
  Average TBT: 102.3828 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 253 finished.
  Time in queue before prefill: 29340.7717 ms
  Prefill time (approx): 179.4176 ms
  TTFT: 29520.1893 ms
  Latency: 55447.6483 ms
  Total generated tokens: 256
  Average TBT: 101.6763 ms/token
  Throughput (tokens/s): 9.84
Tid 0 Request 254 finished.
  Time in queue before prefill: 29340.2357 ms
  Prefill time (approx): 179.7497 ms
  TTFT: 29519.9854 ms
  Latency: 55266.4416 ms
  Total generated tokens: 256
  Average TBT: 100.9665 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 255 finished.
  Time in queue before prefill: 29340.2550 ms
  Prefill time (approx): 180.7497 ms
  TTFT: 29521.0047 ms
  Latency: 55085.4266 ms
  Total generated tokens: 256
  Average TBT: 100.2526 ms/token
  Throughput (tokens/s): 9.97
prefill step time: 0.17777371406555176 seconds
prefill step time: 0.18215441703796387 seconds
prefill step time: 0.18053817749023438 seconds
prefill step time: 0.18103981018066406 seconds
decode step time: 0.04364299774169922 seconds
decode step time: 0.040374040603637695 seconds
decode step time: 0.041094064712524414 seconds
decode step time: 0.03986763954162598 seconds
decode step time: 0.04091906547546387 seconds
decode step time: 0.04017305374145508 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 29638.6437 ms
  Prefill time (approx): 176.4712 ms
  TTFT: 29815.1150 ms
  Latency: 55928.7345 ms
  Total generated tokens: 256
  Average TBT: 102.4064 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 257 finished.
  Time in queue before prefill: 29633.7643 ms
  Prefill time (approx): 181.4585 ms
  TTFT: 29815.2227 ms
  Latency: 55746.6476 ms
  Total generated tokens: 256
  Average TBT: 101.6919 ms/token
  Throughput (tokens/s): 9.83
Tid 0 Request 258 finished.
  Time in queue before prefill: 29634.2502 ms
  Prefill time (approx): 180.6777 ms
  TTFT: 29814.9278 ms
  Latency: 55564.4455 ms
  Total generated tokens: 256
  Average TBT: 100.9785 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 259 finished.
  Time in queue before prefill: 29634.6896 ms
  Prefill time (approx): 181.4802 ms
  TTFT: 29816.1697 ms
  Latency: 55383.4083 ms
  Total generated tokens: 256
  Average TBT: 100.2637 ms/token
  Throughput (tokens/s): 9.97
Tid 0 Request 260 finished.
  Time in queue before prefill: 29635.2823 ms
  Prefill time (approx): 185.1156 ms
  TTFT: 29820.3979 ms
  Latency: 55201.2739 ms
  Total generated tokens: 256
  Average TBT: 99.5328 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 261 finished.
  Time in queue before prefill: 29456.8872 ms
  Prefill time (approx): 181.7758 ms
  TTFT: 29638.6631 ms
  Latency: 54837.0099 ms
  Total generated tokens: 256
  Average TBT: 98.8170 ms/token
  Throughput (tokens/s): 10.12
Tid 0 Request 262 finished.
  Time in queue before prefill: 29458.3099 ms
  Prefill time (approx): 180.7127 ms
  TTFT: 29639.0226 ms
  Latency: 54655.3841 ms
  Total generated tokens: 256
  Average TBT: 98.1034 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 263 finished.
  Time in queue before prefill: 29217.1185 ms
  Prefill time (approx): 180.9235 ms
  TTFT: 29398.0420 ms
  Latency: 54232.7268 ms
  Total generated tokens: 256
  Average TBT: 97.3909 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 264 finished.
  Time in queue before prefill: 29071.2223 ms
  Prefill time (approx): 181.1013 ms
  TTFT: 29252.3236 ms
  Latency: 53905.1511 ms
  Total generated tokens: 256
  Average TBT: 96.6778 ms/token
  Throughput (tokens/s): 10.34
Tid 0 Request 265 finished.
  Time in queue before prefill: 29072.2930 ms
  Prefill time (approx): 182.3907 ms
  TTFT: 29254.6837 ms
  Latency: 53723.5346 ms
  Total generated tokens: 256
  Average TBT: 95.9563 ms/token
  Throughput (tokens/s): 10.42
Tid 0 Request 266 finished.
  Time in queue before prefill: 28789.2890 ms
  Prefill time (approx): 182.3301 ms
  TTFT: 28971.6191 ms
  Latency: 53256.9845 ms
  Total generated tokens: 256
  Average TBT: 95.2367 ms/token
  Throughput (tokens/s): 10.50
Tid 0 Request 267 finished.
  Time in queue before prefill: 28596.0040 ms
  Prefill time (approx): 181.3130 ms
  TTFT: 28777.3170 ms
  Latency: 52879.5748 ms
  Total generated tokens: 256
  Average TBT: 94.5187 ms/token
  Throughput (tokens/s): 10.58
Tid 0 Request 268 finished.
  Time in queue before prefill: 28417.8054 ms
  Prefill time (approx): 180.8987 ms
  TTFT: 28598.7041 ms
  Latency: 52518.2414 ms
  Total generated tokens: 256
  Average TBT: 93.8021 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.1775975227355957 seconds
prefill step time: 0.1805250644683838 seconds
prefill step time: 0.180159330368042 seconds
prefill step time: 0.18238496780395508 seconds
prefill step time: 0.18468332290649414 seconds
prefill step time: 0.18143892288208008 seconds
prefill step time: 0.1805882453918457 seconds
prefill step time: 0.18115019798278809 seconds
prefill step time: 0.18099045753479004 seconds
INFO 07-10 03:56:25 [metrics.py:481] Avg prompt throughput: 10105.4 tokens/s, Avg generation throughput: 147.0 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 200 reqs, GPU KV cache usage: 91.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.1810746192932129 seconds
prefill step time: 0.18100500106811523 seconds
prefill step time: 0.18139863014221191 seconds
prefill step time: 0.18049359321594238 seconds
prefill step time: 0.18060588836669922 seconds
decode step time: 0.04459953308105469 seconds
decode step time: 0.043366432189941406 seconds
decode step time: 0.041623592376708984 seconds
decode step time: 0.04278135299682617 seconds
decode step time: 0.04195713996887207 seconds
decode step time: 0.04226994514465332 seconds
decode step time: 0.04232621192932129 seconds
decode step time: 0.04169964790344238 seconds
decode step time: 0.0424957275390625 seconds
decode step time: 0.04216909408569336 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 28919.8699 ms
  Prefill time (approx): 176.4567 ms
  TTFT: 29096.3266 ms
  Latency: 55393.7912 ms
  Total generated tokens: 256
  Average TBT: 103.1273 ms/token
  Throughput (tokens/s): 9.70
Tid 0 Request 270 finished.
  Time in queue before prefill: 28731.3485 ms
  Prefill time (approx): 180.3427 ms
  TTFT: 28911.6912 ms
  Latency: 55028.0664 ms
  Total generated tokens: 256
  Average TBT: 102.4172 ms/token
  Throughput (tokens/s): 9.76
Tid 0 Request 271 finished.
  Time in queue before prefill: 28368.8190 ms
  Prefill time (approx): 180.7437 ms
  TTFT: 28549.5627 ms
  Latency: 54484.4656 ms
  Total generated tokens: 256
  Average TBT: 101.7055 ms/token
  Throughput (tokens/s): 9.83
Tid 0 Request 272 finished.
  Time in queue before prefill: 28367.9152 ms
  Prefill time (approx): 181.8023 ms
  TTFT: 28549.7174 ms
  Latency: 54302.0749 ms
  Total generated tokens: 256
  Average TBT: 100.9896 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 273 finished.
  Time in queue before prefill: 28368.0041 ms
  Prefill time (approx): 186.2738 ms
  TTFT: 28554.2779 ms
  Latency: 54119.0503 ms
  Total generated tokens: 256
  Average TBT: 100.2540 ms/token
  Throughput (tokens/s): 9.97
Tid 0 Request 274 finished.
  Time in queue before prefill: 28374.2173 ms
  Prefill time (approx): 181.1078 ms
  TTFT: 28555.3250 ms
  Latency: 53937.6342 ms
  Total generated tokens: 256
  Average TBT: 99.5385 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 275 finished.
  Time in queue before prefill: 28405.3757 ms
  Prefill time (approx): 179.9054 ms
  TTFT: 28585.2811 ms
  Latency: 53786.3922 ms
  Total generated tokens: 256
  Average TBT: 98.8279 ms/token
  Throughput (tokens/s): 10.12
Tid 0 Request 276 finished.
  Time in queue before prefill: 28538.4185 ms
  Prefill time (approx): 181.0641 ms
  TTFT: 28719.4827 ms
  Latency: 53738.2226 ms
  Total generated tokens: 256
  Average TBT: 98.1127 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 277 finished.
  Time in queue before prefill: 28624.3477 ms
  Prefill time (approx): 180.4168 ms
  TTFT: 28804.7645 ms
  Latency: 53641.8777 ms
  Total generated tokens: 256
  Average TBT: 97.4004 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 278 finished.
  Time in queue before prefill: 28708.5676 ms
  Prefill time (approx): 181.7074 ms
  TTFT: 28890.2750 ms
  Latency: 53544.4815 ms
  Total generated tokens: 256
  Average TBT: 96.6832 ms/token
  Throughput (tokens/s): 10.34
Tid 0 Request 279 finished.
  Time in queue before prefill: 28783.6893 ms
  Prefill time (approx): 183.3520 ms
  TTFT: 28967.0413 ms
  Latency: 53436.6968 ms
  Total generated tokens: 256
  Average TBT: 95.9594 ms/token
  Throughput (tokens/s): 10.42
Tid 0 Request 280 finished.
  Time in queue before prefill: 28791.3446 ms
  Prefill time (approx): 181.8976 ms
  TTFT: 28973.2423 ms
  Latency: 53259.7954 ms
  Total generated tokens: 256
  Average TBT: 95.2414 ms/token
  Throughput (tokens/s): 10.50
Tid 0 Request 281 finished.
  Time in queue before prefill: 28792.7737 ms
  Prefill time (approx): 180.8100 ms
  TTFT: 28973.5837 ms
  Latency: 53078.1267 ms
  Total generated tokens: 256
  Average TBT: 94.5276 ms/token
  Throughput (tokens/s): 10.58
Tid 0 Request 282 finished.
  Time in queue before prefill: 28608.9504 ms
  Prefill time (approx): 180.8810 ms
  TTFT: 28789.8314 ms
  Latency: 52712.2469 ms
  Total generated tokens: 256
  Average TBT: 93.8134 ms/token
  Throughput (tokens/s): 10.66
Tid 0 Request 283 finished.
  Time in queue before prefill: 28605.3724 ms
  Prefill time (approx): 180.1610 ms
  TTFT: 28785.5334 ms
  Latency: 52526.5777 ms
  Total generated tokens: 256
  Average TBT: 93.1021 ms/token
  Throughput (tokens/s): 10.74
Tid 0 Request 284 finished.
  Time in queue before prefill: 28604.6159 ms
  Prefill time (approx): 182.0128 ms
  TTFT: 28786.6287 ms
  Latency: 52344.4440 ms
  Total generated tokens: 256
  Average TBT: 92.3836 ms/token
  Throughput (tokens/s): 10.82
Tid 0 Request 285 finished.
  Time in queue before prefill: 28607.6341 ms
  Prefill time (approx): 181.6499 ms
  TTFT: 28789.2840 ms
  Latency: 52163.1677 ms
  Total generated tokens: 256
  Average TBT: 91.6623 ms/token
  Throughput (tokens/s): 10.91
Tid 0 Request 286 finished.
  Time in queue before prefill: 28241.8540 ms
  Prefill time (approx): 181.6971 ms
  TTFT: 28423.5511 ms
  Latency: 51615.0167 ms
  Total generated tokens: 256
  Average TBT: 90.9469 ms/token
  Throughput (tokens/s): 11.00
Tid 0 Request 287 finished.
  Time in queue before prefill: 27876.1947 ms
  Prefill time (approx): 181.0946 ms
  TTFT: 28057.2894 ms
  Latency: 51066.4361 ms
  Total generated tokens: 256
  Average TBT: 90.2319 ms/token
  Throughput (tokens/s): 11.08
Tid 0 Request 288 finished.
  Time in queue before prefill: 27877.1272 ms
  Prefill time (approx): 181.1392 ms
  TTFT: 28058.2664 ms
  Latency: 50883.8363 ms
  Total generated tokens: 256
  Average TBT: 89.5120 ms/token
  Throughput (tokens/s): 11.17
Tid 0 Request 289 finished.
  Time in queue before prefill: 27877.1722 ms
  Prefill time (approx): 180.2635 ms
  TTFT: 28057.4358 ms
  Latency: 50701.3719 ms
  Total generated tokens: 256
  Average TBT: 88.7997 ms/token
  Throughput (tokens/s): 11.26
Tid 0 Request 290 finished.
  Time in queue before prefill: 27876.7788 ms
  Prefill time (approx): 181.1311 ms
  TTFT: 28057.9100 ms
  Latency: 50519.3770 ms
  Total generated tokens: 256
  Average TBT: 88.0842 ms/token
  Throughput (tokens/s): 11.35
Tid 0 Request 291 finished.
  Time in queue before prefill: 27877.0144 ms
  Prefill time (approx): 180.7010 ms
  TTFT: 28057.7154 ms
  Latency: 50337.1928 ms
  Total generated tokens: 256
  Average TBT: 87.3705 ms/token
  Throughput (tokens/s): 11.45
Tid 0 Request 292 finished.
  Time in queue before prefill: 27874.3770 ms
  Prefill time (approx): 180.8653 ms
  TTFT: 28055.2423 ms
  Latency: 50152.4491 ms
  Total generated tokens: 256
  Average TBT: 86.6557 ms/token
  Throughput (tokens/s): 11.54
Tid 0 Request 293 finished.
  Time in queue before prefill: 27873.0683 ms
  Prefill time (approx): 181.5348 ms
  TTFT: 28054.6031 ms
  Latency: 49968.9856 ms
  Total generated tokens: 256
  Average TBT: 85.9388 ms/token
  Throughput (tokens/s): 11.64
prefill step time: 0.17631220817565918 seconds
prefill step time: 0.18080663681030273 seconds
prefill step time: 0.18073487281799316 seconds
prefill step time: 0.18142008781433105 seconds
prefill step time: 0.18362903594970703 seconds
prefill step time: 0.18193984031677246 seconds
prefill step time: 0.18021845817565918 seconds
prefill step time: 0.18038082122802734 seconds
prefill step time: 0.18129777908325195 seconds
prefill step time: 0.1804487705230713 seconds
prefill step time: 0.1822957992553711 seconds
prefill step time: 0.18169331550598145 seconds
prefill step time: 0.18054604530334473 seconds
prefill step time: 0.1797800064086914 seconds
prefill step time: 0.18271422386169434 seconds
prefill step time: 0.18137574195861816 seconds
prefill step time: 0.1820385456085205 seconds
prefill step time: 0.183060884475708 seconds
prefill step time: 0.18087458610534668 seconds
prefill step time: 0.18152761459350586 seconds
INFO 07-10 03:56:30 [metrics.py:481] Avg prompt throughput: 10107.6 tokens/s, Avg generation throughput: 149.0 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 200 reqs, GPU KV cache usage: 87.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.18203330039978027 seconds
prefill step time: 0.18225765228271484 seconds
prefill step time: 0.18084931373596191 seconds
prefill step time: 0.18096637725830078 seconds
prefill step time: 0.1801595687866211 seconds
prefill step time: 0.18092727661132812 seconds
prefill step time: 0.18167424201965332 seconds
prefill step time: 0.18085551261901855 seconds
decode step time: 0.04211568832397461 seconds
decode step time: 0.04007601737976074 seconds
decode step time: 0.03966379165649414 seconds
decode step time: 0.03961682319641113 seconds
decode step time: 0.03997993469238281 seconds
decode step time: 0.04056191444396973 seconds
decode step time: 0.03963875770568848 seconds
decode step time: 0.03974628448486328 seconds
decode step time: 0.04023027420043945 seconds
decode step time: 0.040318965911865234 seconds
decode step time: 0.03975033760070801 seconds
decode step time: 0.0399174690246582 seconds
decode step time: 0.043213844299316406 seconds
decode step time: 0.04262518882751465 seconds
decode step time: 0.04216432571411133 seconds
decode step time: 0.04180335998535156 seconds
decode step time: 0.039769649505615234 seconds
decode step time: 0.04044342041015625 seconds
decode step time: 0.03994393348693848 seconds
decode step time: 0.03978848457336426 seconds
decode step time: 0.04012775421142578 seconds
decode step time: 0.04052400588989258 seconds
decode step time: 0.03972983360290527 seconds
decode step time: 0.039771318435668945 seconds
decode step time: 0.04081463813781738 seconds
decode step time: 0.04001212120056152 seconds
decode step time: 0.03985953330993652 seconds
decode step time: 0.040328025817871094 seconds
decode step time: 0.04257535934448242 seconds
decode step time: 0.04209399223327637 seconds
decode step time: 0.0428922176361084 seconds
decode step time: 0.0418698787689209 seconds
decode step time: 0.0397639274597168 seconds
decode step time: 0.040326833724975586 seconds
decode step time: 0.03972935676574707 seconds
decode step time: 0.03984212875366211 seconds
decode step time: 0.04093575477600098 seconds
decode step time: 0.040052175521850586 seconds
decode step time: 0.03962349891662598 seconds
decode step time: 0.039947509765625 seconds
decode step time: 0.04031109809875488 seconds
decode step time: 0.03985142707824707 seconds
decode step time: 0.0399785041809082 seconds
decode step time: 0.040505409240722656 seconds
decode step time: 0.043114662170410156 seconds
decode step time: 0.04186201095581055 seconds
decode step time: 0.04324221611022949 seconds
decode step time: 0.042018890380859375 seconds
decode step time: 0.039713382720947266 seconds
decode step time: 0.040433645248413086 seconds
decode step time: 0.04003596305847168 seconds
decode step time: 0.03988456726074219 seconds
decode step time: 0.04003787040710449 seconds
decode step time: 0.04036593437194824 seconds
decode step time: 0.04006505012512207 seconds
decode step time: 0.03983807563781738 seconds
decode step time: 0.04079627990722656 seconds
decode step time: 0.040105342864990234 seconds
decode step time: 0.03968405723571777 seconds
decode step time: 0.04009747505187988 seconds
decode step time: 0.04299163818359375 seconds
decode step time: 0.04186725616455078 seconds
decode step time: 0.043271780014038086 seconds
decode step time: 0.0419461727142334 seconds
decode step time: 0.042084693908691406 seconds
decode step time: 0.04214310646057129 seconds
decode step time: 0.04182839393615723 seconds
decode step time: 0.04283738136291504 seconds
decode step time: 0.04217720031738281 seconds
decode step time: 0.042897939682006836 seconds
decode step time: 0.039527177810668945 seconds
decode step time: 0.03969907760620117 seconds
decode step time: 0.04077267646789551 seconds
decode step time: 0.04005599021911621 seconds
decode step time: 0.03969430923461914 seconds
decode step time: 0.04040980339050293 seconds
INFO 07-10 03:56:35 [metrics.py:481] Avg prompt throughput: 3248.6 tokens/s, Avg generation throughput: 1136.9 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 225 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.04314279556274414 seconds
decode step time: 0.04242300987243652 seconds
decode step time: 0.04282402992248535 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 27873.4267 ms
  Prefill time (approx): 180.6250 ms
  TTFT: 28054.0516 ms
