INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Latency: 30356.2348 ms
  Total generated tokens: 256
  Average TBT: 90.2824 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09773564338684082 seconds
decode step time: 0.1011810302734375 seconds
prefill step time: 0.2681772708892822 seconds
decode step time: 0.07798314094543457 seconds
decode step time: 0.045358896255493164 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 7307.9193 ms
  Prefill time (approx): 266.1493 ms
  TTFT: 7574.0685 ms
  Latency: 30599.8054 ms
  Total generated tokens: 256
  Average TBT: 90.2970 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09661459922790527 seconds
decode step time: 0.10060644149780273 seconds
prefill step time: 0.26696062088012695 seconds
decode step time: 0.07810115814208984 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 5709.4777 ms
  Prefill time (approx): 267.2389 ms
  TTFT: 5976.7165 ms
  Latency: 29003.6299 ms
  Total generated tokens: 256
  Average TBT: 90.3016 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09755373001098633 seconds
decode step time: 0.10068488121032715 seconds
prefill step time: 0.26712822914123535 seconds
decode step time: 0.07682394981384277 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 5896.9343 ms
  Prefill time (approx): 268.2860 ms
  TTFT: 6165.2203 ms
  Latency: 29193.5532 ms
  Total generated tokens: 256
  Average TBT: 90.3072 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09802126884460449 seconds
decode step time: 0.09897875785827637 seconds
prefill step time: 0.2661561965942383 seconds
INFO 07-10 03:46:23 [metrics.py:481] Avg prompt throughput: 6887.6 tokens/s, Avg generation throughput: 748.8 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 41 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.07806801795959473 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 6084.9349 ms
  Prefill time (approx): 271.5123 ms
  TTFT: 6356.4472 ms
  Latency: 29381.1383 ms
  Total generated tokens: 256
  Average TBT: 90.2929 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09747123718261719 seconds
decode step time: 0.10007810592651367 seconds
prefill step time: 0.2664608955383301 seconds
decode step time: 0.07648396492004395 seconds
decode step time: 0.04536557197570801 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 6087.4863 ms
  Prefill time (approx): 266.9647 ms
  TTFT: 6354.4509 ms
  Latency: 29378.1633 ms
  Total generated tokens: 256
  Average TBT: 90.2891 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.0971975326538086 seconds
decode step time: 0.09907293319702148 seconds
prefill step time: 0.26463770866394043 seconds
decode step time: 0.07770395278930664 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 6298.4550 ms
  Prefill time (approx): 265.5835 ms
  TTFT: 6564.0385 ms
  Latency: 29589.5519 ms
  Total generated tokens: 256
  Average TBT: 90.2961 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09694981575012207 seconds
decode step time: 0.10074305534362793 seconds
prefill step time: 0.2676999568939209 seconds
decode step time: 0.07853960990905762 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 6295.5275 ms
  Prefill time (approx): 269.4018 ms
  TTFT: 6564.9292 ms
  Latency: 29589.6068 ms
  Total generated tokens: 256
  Average TBT: 90.2929 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09864115715026855 seconds
decode step time: 0.09910750389099121 seconds
prefill step time: 0.26650500297546387 seconds
decode step time: 0.07810854911804199 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 6432.2574 ms
  Prefill time (approx): 267.6799 ms
  TTFT: 6699.9373 ms
  Latency: 29725.3730 ms
  Total generated tokens: 256
  Average TBT: 90.2958 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09855413436889648 seconds
decode step time: 0.09927058219909668 seconds
prefill step time: 0.26643872261047363 seconds
decode step time: 0.07766294479370117 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 6619.5321 ms
  Prefill time (approx): 267.7116 ms
  TTFT: 6887.2437 ms
  Latency: 29912.7028 ms
  Total generated tokens: 256
  Average TBT: 90.2959 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09637022018432617 seconds
decode step time: 0.10013103485107422 seconds
prefill step time: 0.2656099796295166 seconds
decode step time: 0.0785071849822998 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 6531.1782 ms
  Prefill time (approx): 269.5212 ms
  TTFT: 6800.6995 ms
  Latency: 29825.5055 ms
  Total generated tokens: 256
  Average TBT: 90.2934 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09816122055053711 seconds
decode step time: 0.10040736198425293 seconds
prefill step time: 0.2668893337249756 seconds
decode step time: 0.07573533058166504 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 6479.8994 ms
  Prefill time (approx): 268.2624 ms
  TTFT: 6748.1618 ms
  Latency: 29777.3273 ms
  Total generated tokens: 256
  Average TBT: 90.3105 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09706974029541016 seconds
decode step time: 0.10027527809143066 seconds
prefill step time: 0.26635098457336426 seconds
decode step time: 0.07751202583312988 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 6587.0862 ms
  Prefill time (approx): 324.2536 ms
  TTFT: 6911.3398 ms
  Latency: 29969.4633 ms
  Total generated tokens: 256
  Average TBT: 90.4240 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09807276725769043 seconds
decode step time: 0.09912443161010742 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 6794.1263 ms
  Prefill time (approx): 276.9651 ms
  TTFT: 7071.0914 ms
  Latency: 30072.8333 ms
  Total generated tokens: 256
  Average TBT: 90.2029 ms/token
  Throughput (tokens/s): 11.09
prefill step time: 0.26589179039001465 seconds
decode step time: 0.09694528579711914 seconds
decode step time: 0.09848189353942871 seconds
decode step time: 0.09978246688842773 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 6604.9690 ms
  Prefill time (approx): 545.8734 ms
  TTFT: 7150.8424 ms
  Latency: 30199.3458 ms
  Total generated tokens: 256
  Average TBT: 90.3863 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.2667529582977295 seconds
decode step time: 0.0977640151977539 seconds
decode step time: 0.09987950325012207 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 6625.7915 ms
  Prefill time (approx): 603.1249 ms
  TTFT: 7228.9164 ms
  Latency: 30220.4514 ms
  Total generated tokens: 256
  Average TBT: 90.1629 ms/token
  Throughput (tokens/s): 11.09
prefill step time: 0.2704315185546875 seconds
decode step time: 0.09679627418518066 seconds
decode step time: 0.10060977935791016 seconds
decode step time: 0.09988117218017578 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 6997.5209 ms
  Prefill time (approx): 341.8028 ms
  TTFT: 7339.3238 ms
  Latency: 30383.1863 ms
  Total generated tokens: 256
  Average TBT: 90.3681 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.2684955596923828 seconds
decode step time: 0.0937497615814209 seconds
decode step time: 0.10060381889343262 seconds
prefill step time: 0.2663853168487549 seconds
decode step time: 0.09751415252685547 seconds
decode step time: 0.09958553314208984 seconds
decode step time: 0.09944319725036621 seconds
prefill step time: 0.2678854465484619 seconds
decode step time: 0.060297250747680664 seconds
decode step time: 0.04463839530944824 seconds
decode step time: 0.04424929618835449 seconds
decode step time: 0.04361534118652344 seconds
decode step time: 0.044805049896240234 seconds
decode step time: 0.04378247261047363 seconds
decode step time: 0.04482412338256836 seconds
decode step time: 0.0437314510345459 seconds
decode step time: 0.04376411437988281 seconds
decode step time: 0.043665409088134766 seconds
decode step time: 0.04360818862915039 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 7927.7217 ms
  Prefill time (approx): 268.3895 ms
  TTFT: 8196.1112 ms
  Latency: 31370.7249 ms
  Total generated tokens: 256
  Average TBT: 90.8808 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.04411959648132324 seconds
decode step time: 0.044071197509765625 seconds
decode step time: 0.04381513595581055 seconds
decode step time: 0.04395174980163574 seconds
decode step time: 0.04381585121154785 seconds
decode step time: 0.043489694595336914 seconds
decode step time: 0.04391312599182129 seconds
decode step time: 0.04345202445983887 seconds
INFO 07-10 03:46:28 [metrics.py:481] Avg prompt throughput: 5733.3 tokens/s, Avg generation throughput: 860.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 49 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.04468870162963867 seconds
decode step time: 0.04371047019958496 seconds
decode step time: 0.04483437538146973 seconds
decode step time: 0.043738603591918945 seconds
decode step time: 0.04411435127258301 seconds
decode step time: 0.04322338104248047 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 8692.4818 ms
  Prefill time (approx): 266.4254 ms
  TTFT: 8958.9071 ms
  Latency: 31988.2498 ms
  Total generated tokens: 256
  Average TBT: 90.3111 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09855127334594727 seconds
decode step time: 0.09986114501953125 seconds
prefill step time: 0.26407885551452637 seconds
decode step time: 0.0751957893371582 seconds
decode step time: 0.045612335205078125 seconds
decode step time: 0.04441571235656738 seconds
decode step time: 0.04349112510681152 seconds
decode step time: 0.04409956932067871 seconds
decode step time: 0.043236732482910156 seconds
decode step time: 0.04436945915222168 seconds
decode step time: 0.04378032684326172 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 9231.8654 ms
  Prefill time (approx): 267.8313 ms
  TTFT: 9499.6967 ms
  Latency: 32529.8686 ms
  Total generated tokens: 256
  Average TBT: 90.3144 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09667849540710449 seconds
decode step time: 0.10123586654663086 seconds
prefill step time: 0.26715922355651855 seconds
decode step time: 0.07750701904296875 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 8987.1078 ms
  Prefill time (approx): 267.1354 ms
  TTFT: 9254.2431 ms
  Latency: 32286.1967 ms
  Total generated tokens: 256
  Average TBT: 90.3214 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09721064567565918 seconds
decode step time: 0.09970474243164062 seconds
prefill step time: 0.2661778926849365 seconds
decode step time: 0.07834458351135254 seconds
decode step time: 0.04588747024536133 seconds
decode step time: 0.04427814483642578 seconds
decode step time: 0.043548583984375 seconds
decode step time: 0.043710947036743164 seconds
decode step time: 0.043839454650878906 seconds
decode step time: 0.04393148422241211 seconds
decode step time: 0.04419445991516113 seconds
decode step time: 0.043744564056396484 seconds
decode step time: 0.044198036193847656 seconds
decode step time: 0.0439906120300293 seconds
decode step time: 0.04447054862976074 seconds
decode step time: 0.0433344841003418 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 9882.9348 ms
  Prefill time (approx): 267.6218 ms
  TTFT: 10150.5566 ms
  Latency: 33182.2250 ms
  Total generated tokens: 256
  Average TBT: 90.3203 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.04356861114501953 seconds
decode step time: 0.04227399826049805 seconds
decode step time: 0.04347848892211914 seconds
decode step time: 0.04458189010620117 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 10126.5926 ms
  Prefill time (approx): 267.4649 ms
  TTFT: 10394.0575 ms
  Latency: 33278.1129 ms
  Total generated tokens: 256
  Average TBT: 89.7414 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09729433059692383 seconds
decode step time: 0.09991025924682617 seconds
prefill step time: 0.2656552791595459 seconds
decode step time: 0.07776451110839844 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 10312.7377 ms
  Prefill time (approx): 268.9428 ms
  TTFT: 10581.6805 ms
  Latency: 33464.7722 ms
  Total generated tokens: 256
  Average TBT: 89.7376 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09784102439880371 seconds
decode step time: 0.09888267517089844 seconds
prefill step time: 0.26552295684814453 seconds
decode step time: 0.07824587821960449 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 10524.3661 ms
  Prefill time (approx): 267.5512 ms
  TTFT: 10791.9173 ms
  Latency: 33674.5889 ms
  Total generated tokens: 256
  Average TBT: 89.7360 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09715533256530762 seconds
decode step time: 0.09887576103210449 seconds
prefill step time: 0.2689087390899658 seconds
decode step time: 0.07949113845825195 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 10521.3881 ms
  Prefill time (approx): 268.4486 ms
  TTFT: 10789.8366 ms
  Latency: 33673.7647 ms
  Total generated tokens: 256
  Average TBT: 89.7409 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09806251525878906 seconds
decode step time: 0.10036349296569824 seconds
prefill step time: 0.26534318923950195 seconds
decode step time: 0.07650399208068848 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 10629.5459 ms
  Prefill time (approx): 324.4538 ms
  TTFT: 10953.9998 ms
  Latency: 33865.2244 ms
  Total generated tokens: 256
  Average TBT: 89.8479 ms/token
  Throughput (tokens/s): 11.13
decode step time: 0.09676456451416016 seconds
decode step time: 0.10031533241271973 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 10839.3760 ms
  Prefill time (approx): 276.7968 ms
  TTFT: 11116.1728 ms
  Latency: 33969.3892 ms
  Total generated tokens: 256
  Average TBT: 89.6205 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.26627588272094727 seconds
decode step time: 0.09626197814941406 seconds
decode step time: 0.09915709495544434 seconds
decode step time: 0.0993649959564209 seconds
prefill step time: 0.2678964138031006 seconds
decode step time: 0.05150175094604492 seconds
decode step time: 0.04324793815612793 seconds
decode step time: 0.0424041748046875 seconds
decode step time: 0.044448137283325195 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 11256.2654 ms
  Prefill time (approx): 266.3786 ms
  TTFT: 11522.6440 ms
  Latency: 34407.2709 ms
  Total generated tokens: 256
  Average TBT: 89.7436 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09601473808288574 seconds
decode step time: 0.10096192359924316 seconds
prefill step time: 0.2667536735534668 seconds
decode step time: 0.07784128189086914 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 11393.4484 ms
  Prefill time (approx): 267.5965 ms
  TTFT: 11661.0448 ms
  Latency: 34544.6689 ms
  Total generated tokens: 256
  Average TBT: 89.7397 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.0984337329864502 seconds
decode step time: 0.09989571571350098 seconds
prefill step time: 0.26435065269470215 seconds
decode step time: 0.07661914825439453 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 11579.6669 ms
  Prefill time (approx): 268.4019 ms
  TTFT: 11848.0687 ms
  Latency: 34731.9617 ms
  Total generated tokens: 256
  Average TBT: 89.7408 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.0969545841217041 seconds
decode step time: 0.09987711906433105 seconds
INFO 07-10 03:46:33 [metrics.py:481] Avg prompt throughput: 4454.4 tokens/s, Avg generation throughput: 942.4 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.26755714416503906 seconds
decode step time: 0.07968926429748535 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 11499.1717 ms
  Prefill time (approx): 325.0859 ms
  TTFT: 11824.2576 ms
  Latency: 34731.2784 ms
  Total generated tokens: 256
  Average TBT: 89.8315 ms/token
  Throughput (tokens/s): 11.13
decode step time: 0.0977637767791748 seconds
decode step time: 0.09912562370300293 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 11178.3206 ms
  Prefill time (approx): 272.6772 ms
  TTFT: 11450.9978 ms
  Latency: 34301.0833 ms
  Total generated tokens: 256
  Average TBT: 89.6082 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.26544666290283203 seconds
decode step time: 0.09714984893798828 seconds
decode step time: 0.09948062896728516 seconds
decode step time: 0.09911394119262695 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 11306.9549 ms
  Prefill time (approx): 328.6304 ms
  TTFT: 11635.5853 ms
  Latency: 34533.3438 ms
  Total generated tokens: 256
  Average TBT: 89.7951 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.2676877975463867 seconds
decode step time: 0.09685564041137695 seconds
decode step time: 0.10010695457458496 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 11306.3805 ms
  Prefill time (approx): 596.7956 ms
  TTFT: 11903.1761 ms
  Latency: 34743.1917 ms
  Total generated tokens: 256
  Average TBT: 89.5687 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.267993688583374 seconds
decode step time: 0.09659504890441895 seconds
decode step time: 0.09974837303161621 seconds
decode step time: 0.09951281547546387 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 10929.9686 ms
  Prefill time (approx): 545.5360 ms
  TTFT: 11475.5046 ms
  Latency: 34366.1964 ms
  Total generated tokens: 256
  Average TBT: 89.7674 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.2684972286224365 seconds
decode step time: 0.09593963623046875 seconds
decode step time: 0.10033082962036133 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 11031.7421 ms
  Prefill time (approx): 604.1827 ms
  TTFT: 11635.9248 ms
  Latency: 34467.9501 ms
  Total generated tokens: 256
  Average TBT: 89.5374 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.26639842987060547 seconds
decode step time: 0.09738636016845703 seconds
decode step time: 0.0990445613861084 seconds
decode step time: 0.10123491287231445 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 10917.5475 ms
  Prefill time (approx): 553.4914 ms
  TTFT: 11471.0388 ms
  Latency: 34355.2768 ms
  Total generated tokens: 256
  Average TBT: 89.7421 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.2662696838378906 seconds
decode step time: 0.09606456756591797 seconds
decode step time: 0.09920048713684082 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 10538.1899 ms
  Prefill time (approx): 611.0945 ms
  TTFT: 11149.2844 ms
  Latency: 33974.6180 ms
  Total generated tokens: 256
  Average TBT: 89.5111 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.26661109924316406 seconds
decode step time: 0.09822344779968262 seconds
decode step time: 0.10041236877441406 seconds
decode step time: 0.10069537162780762 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 10748.8279 ms
  Prefill time (approx): 563.9861 ms
  TTFT: 11312.8140 ms
  Latency: 34188.7991 ms
  Total generated tokens: 256
  Average TBT: 89.7097 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.26722002029418945 seconds
decode step time: 0.0965576171875 seconds
